item_parent_sku,pageviews
123981,115
124276,115
124351,115
124601,115
126136,115
126585,115
127836,115
128587,115
132164,115
132728,115
132918,115
134227,115
135642,115
141609,115
145249,115
147464,115
674940,115
802216,115
846427,115
868692,115
871217,115
882033,115
887925,115
105321,114
105743,114
106899,114
106993,114
107671,114
111135,114
111916,114
112936,114
113703,114
113763,114
115681,114
117179,114
119593,114
119787,114
120199,114
123576,114
125839,114
126836,114
127973,114
128300,114
133431,114
133787,114
134952,114
135422,114
135923,114
136932,114
140826,114
141176,114
141441,114
142008,114
142765,114
142966,114
145202,114
147660,114
158725,114
818257,114
873062,114
877578,114
881755,114
885687,114
894802,114
105395,113
110515,113
111013,113
111538,113
112391,113
112889,113
115044,113
115815,113
118338,113
118525,113
120151,113
120360,113
121268,113
125158,113
125693,113
126615,113
126773,113
131571,113
132373,113
132513,113
132537,113
133469,113
134804,113
135707,113
135971,113
137677,113
139437,113
143038,113
152937,113
153528,113
160761,113
845411,113
852695,113
110356,112
110623,112
110714,112
111288,112
113744,112
114338,112
114632,112
114769,112
116476,112
117323,112
117437,112
119074,112
119399,112
119731,112
120526,112
121732,112
121851,112
122069,112
123069,112
124546,112
125105,112
125139,112
127169,112
127237,112
127413,112
128354,112
128590,112
128679,112
129092,112
129252,112
129625,112
131213,112
132515,112
133176,112
133636,112
133679,112
134680,112
136070,112
138723,112
139183,112
140404,112
140417,112
142461,112
143901,112
146521,112
147061,112
147454,112
151215,112
829829,112
883567,112
109793,111
110474,111
111913,111
112807,111
113603,111
116040,111
116463,111
116490,111
116843,111
118106,111
120171,111
120197,111
120880,111
124348,111
126665,111
127394,111
128193,111
128588,111
129536,111
131234,111
131572,111
132485,111
135410,111
136288,111
136841,111
137732,111
137991,111
138547,111
139269,111
140750,111
141615,111
141971,111
142003,111
142466,111
142942,111
147446,111
147714,111
148294,111
151214,111
151672,111
152386,111
155339,111
158798,111
815254,111
856339,111
859425,111
861660,111
863748,111
865224,111
878456,111
883000,111
886171,111
887862,111
102171,110
103023,110
107626,110
110396,110
112862,110
113361,110
115450,110
116194,110
116767,110
118454,110
118486,110
118503,110
119423,110
120429,110
120649,110
122070,110
126180,110
126211,110
127393,110
128015,110
128344,110
129289,110
129424,110
129867,110
129997,110
131146,110
131232,110
132726,110
134734,110
134832,110
135552,110
136992,110
137282,110
137575,110
138176,110
140253,110
140896,110
141461,110
161064,110
494177,110
700227,110
870758,110
880721,110
884915,110
886066,110
887514,110
895013,110
105690,109
111189,109
111240,109
112262,109
113527,109
114055,109
117116,109
120540,109
124096,109
124929,109
125892,109
127461,109
127465,109
130730,109
130995,109
132760,109
133487,109
134005,109
136251,109
136586,109
136789,109
138577,109
139270,109
139347,109
142352,109
143350,109
143811,109
145433,109
145684,109
147340,109
149111,109
151604,109
156799,109
840692,109
871158,109
873394,109
883038,109
887819,109
888264,109
893085,109
105101,108
107783,108
109996,108
114346,108
116176,108
117570,108
119089,108
120309,108
120342,108
120491,108
120840,108
121478,108
124202,108
126899,108
128056,108
133702,108
134311,108
134418,108
135840,108
136101,108
142764,108
142993,108
144785,108
146165,108
152388,108
152533,108
152786,108
162052,108
873190,108
890183,108
109826,107
111527,107
111953,107
112140,107
117066,107
117287,107
118025,107
118121,107
118445,107
118928,107
120821,107
123218,107
123252,107
124518,107
126216,107
126303,107
127902,107
130627,107
131324,107
132128,107
133268,107
133525,107
134335,107
135272,107
135963,107
136285,107
136856,107
138426,107
139928,107
140931,107
140977,107
144622,107
147810,107
150026,107
152268,107
154021,107
407106,107
768902,107
827787,107
830830,107
875975,107
876611,107
103277,106
110867,106
111568,106
112385,106
113168,106
115635,106
115802,106
116397,106
116541,106
117118,106
117483,106
117936,106
118362,106
118614,106
118668,106
119490,106
120754,106
122900,106
122905,106
123846,106
124562,106
125021,106
126544,106
127214,106
130336,106
137015,106
137341,106
137629,106
137669,106
141171,106
142973,106
144758,106
144906,106
145631,106
145722,106
146607,106
149796,106
150964,106
154056,106
736977,106
872584,106
891452,106
898538,106
105343,105
105499,105
106566,105
109012,105
111121,105
111243,105
112206,105
112447,105
112688,105
114715,105
116929,105
117281,105
118792,105
119610,105
119772,105
120742,105
122110,105
125467,105
127651,105
128999,105
130365,105
130669,105
131975,105
132117,105
132559,105
132842,105
133625,105
135524,105
137930,105
138153,105
138958,105
140743,105
141572,105
142810,105
143090,105
144626,105
145622,105
146533,105
151566,105
152346,105
158469,105
158804,105
160398,105
161809,105
796697,105
840700,105
846673,105
859609,105
881668,105
883559,105
895367,105
895835,105
897070,105
897252,105
104829,104
106994,104
110784,104
113293,104
114169,104
115686,104
118826,104
119826,104
119888,104
120061,104
120833,104
120939,104
123353,104
125689,104
127068,104
128982,104
129023,104
129824,104
131853,104
132344,104
132939,104
133135,104
133428,104
133435,104
133958,104
134351,104
135409,104
136595,104
137767,104
137888,104
138935,104
138967,104
139300,104
140313,104
145489,104
151147,104
151221,104
151899,104
154244,104
158505,104
799353,104
867577,104
872709,104
879418,104
880694,104
889236,104
892160,104
896061,104
897409,104
105699,103
108165,103
112409,103
113089,103
114605,103
114958,103
115587,103
117285,103
117369,103
118793,103
119209,103
119776,103
120808,103
121936,103
122264,103
123666,103
123774,103
124106,103
124930,103
125034,103
125116,103
125316,103
126111,103
126606,103
128125,103
128541,103
128801,103
129462,103
130698,103
133050,103
133266,103
133433,103
135300,103
135648,103
135718,103
137495,103
143220,103
143631,103
146266,103
146289,103
150030,103
151509,103
152219,103
153770,103
157111,103
693828,103
749159,103
849797,103
880488,103
887134,103
894314,103
894967,103
896317,103
898418,103
103935,102
111109,102
111507,102
112260,102
112682,102
113885,102
117072,102
117613,102
117788,102
118803,102
119133,102
119486,102
120091,102
120484,102
120700,102
121080,102
123316,102
124341,102
129426,102
129474,102
130335,102
131499,102
132076,102
133845,102
134914,102
137909,102
137929,102
138181,102
139203,102
140230,102
140565,102
143251,102
143601,102
143699,102
143819,102
143831,102
144322,102
146954,102
147376,102
147959,102
148473,102
148879,102
149928,102
150811,102
724381,102
798831,102
865514,102
873038,102
882929,102
889805,102
890768,102
893831,102
895169,102
107856,101
109011,101
109444,101
109974,101
111398,101
113554,101
117372,101
118403,101
118461,101
118593,101
119119,101
122719,101
124750,101
125090,101
125382,101
125433,101
126134,101
126696,101
127195,101
127591,101
129613,101
130602,101
130891,101
131976,101
133128,101
133481,101
135826,101
135947,101
136588,101
137300,101
139265,101
139311,101
140437,101
142568,101
142655,101
143812,101
145782,101
145903,101
148054,101
148533,101
149968,101
154351,101
155004,101
155201,101
745932,101
863025,101
873458,101
878415,101
885906,101
109336,100
109830,100
110813,100
111036,100
111193,100
112006,100
113189,100
115956,100
117701,100
119357,100
119501,100
120409,100
125111,100
125991,100
126672,100
127146,100
127713,100
129078,100
130102,100
130490,100
130849,100
131246,100
131549,100
132003,100
132511,100
132898,100
134516,100
134678,100
136226,100
136534,100
136608,100
138471,100
142004,100
142551,100
143342,100
145241,100
145307,100
147559,100
147830,100
148561,100
150332,100
151321,100
158861,100
871336,100
881217,100
894771,100
106316,99
106582,99
109409,99
109747,99
111668,99
111759,99
112116,99
112134,99
112208,99
113559,99
114173,99
114265,99
115963,99
118854,99
118929,99
119016,99
119042,99
119516,99
119720,99
120085,99
120922,99
122318,99
123603,99
124373,99
124515,99
127299,99
128422,99
130117,99
130120,99
130265,99
132349,99
133561,99
133823,99
134987,99
135360,99
136222,99
137776,99
139155,99
139186,99
141600,99
142576,99
142769,99
143814,99
145463,99
149651,99
153846,99
159795,99
855555,99
879534,99
884935,99
886831,99
886987,99
890999,99
103149,98
106241,98
111162,98
112026,98
112718,98
113259,98
113285,98
117236,98
118263,98
118661,98
120398,98
120602,98
124104,98
125148,98
125456,98
126171,98
126226,98
127457,98
128673,98
128808,98
130317,98
132565,98
132980,98
133333,98
133822,98
135782,98
136210,98
137215,98
137680,98
140289,98
143574,98
143817,98
145209,98
146261,98
150556,98
150603,98
658515,98
741999,98
865826,98
879822,98
884542,98
892341,98
107814,97
112982,97
116080,97
117361,97
117362,97
117363,97
118459,97
118785,97
119336,97
120096,97
120307,97
121081,97
121834,97
123056,97
125373,97
125403,97
125739,97
127793,97
128355,97
128396,97
128544,97
129479,97
131245,97
132563,97
132689,97
132985,97
134138,97
135846,97
136028,97
136273,97
136386,97
136788,97
137969,97
138408,97
138514,97
141201,97
141393,97
142391,97
143751,97
144779,97
145318,97
147370,97
147381,97
148281,97
150240,97
151836,97
152821,97
153732,97
155469,97
871414,97
874884,97
879717,97
881602,97
885728,97
894916,97
894941,97
107666,96
111391,96
111530,96
112426,96
112542,96
112775,96
117501,96
120017,96
120154,96
120887,96
121526,96
122491,96
122492,96
124236,96
124482,96
124487,96
125133,96
125487,96
126267,96
126886,96
128328,96
129323,96
130822,96
133491,96
134435,96
136766,96
137631,96
137892,96
137901,96
140975,96
141031,96
143327,96
143789,96
143878,96
146555,96
147560,96
148144,96
149014,96
150752,96
151744,96
154030,96
155847,96
802414,96
836849,96
852308,96
877609,96
892169,96
894593,96
103585,95
107789,95
108336,95
109749,95
110502,95
112629,95
114509,95
115555,95
115768,95
119288,95
120042,95
120072,95
123105,95
123543,95
123844,95
124414,95
124585,95
124731,95
125035,95
126095,95
126106,95
126375,95
127509,95
128803,95
130486,95
132009,95
132915,95
133177,95
133709,95
133874,95
134726,95
135627,95
135706,95
136373,95
136981,95
137027,95
139250,95
139358,95
140610,95
141483,95
145483,95
145548,95
147874,95
148134,95
150216,95
152538,95
155415,95
158782,95
158801,95
809815,95
861817,95
878328,95
880719,95
881348,95
885672,95
886067,95
101645,94
104621,94
106196,94
109541,94
112178,94
117014,94
117278,94
118184,94
119973,94
120027,94
124995,94
125396,94
125865,94
127257,94
